transaction_id,merchant,province,subtotal,tax,total,date,category,is_fraud
TXN000349,Retail Store A,NB,23.05,3.46,26.51,2024-09-12,Retail,0
TXN000350,Service Provider C,PE,42.26,6.34,48.6,2024-12-26,Services,0
TXN000351,Clothing F,AB,79.29,3.96,83.25,2024-04-12,Retail,0
TXN000352,Grocery Store D,NB,320.67,48.1,368.77,2024-12-31,Retail,0
TXN000353,Clothing F,QC,152.81,7.64,160.45,2024-12-07,Retail,0
TXN000354,Electronics E,SK,45.06,2.25,47.31,2024-05-28,Food,0
TXN000355,Clothing F,NB,53.37,8.01,61.38,2024-07-04,Retail,0
TXN000356,Restaurant B,NB,16.39,2.46,18.85,2024-05-01,Retail,0
TXN000357,Service Provider C,SK,53.4,2.67,56.07,2024-10-20,Food,0
TXN000358,Electronics E,NS,38.61,5.79,44.4,2024-02-03,Other,0
TXN000359,Electronics E,BC,80.42,4.02,84.44,2024-07-28,Retail,0
TXN000360,Restaurant B,QC,20.23,4.6,24.83,2024-11-24,Services,1
TXN000361,Restaurant B,SK,101.82,5.09,106.91,2024-11-23,Food,0
TXN000362,Grocery Store D,SK,343.53,17.18,360.71,2024-01-29,Food,0
TXN000363,Service Provider C,NB,47.92,7.19,55.11,2024-03-23,Food,0
TXN000364,Service Provider C,SK,88.42,4.42,92.84,2024-05-25,Services,0
TXN000365,Restaurant B,SK,124.98,6.25,131.23,2024-05-20,Services,0
TXN000366,Electronics E,SK,33.73,1.69,35.42,2024-02-17,Food,0
TXN000367,Electronics E,MB,71.44,3.57,75.01,2024-03-19,Services,0
TXN000368,Electronics E,ON,55.43,7.21,62.64,2024-01-15,Services,0
TXN000369,Clothing F,NL,61.39,9.21,70.6,2024-10-19,Retail,0
TXN000370,Grocery Store D,SK,21.59,1.08,22.67,2024-05-28,Services,0
TXN000371,Grocery Store D,NL,56.23,8.43,64.66,2024-12-16,Other,0
TXN000372,Retail Store A,ON,99.25,12.9,112.15,2024-03-21,Other,0
TXN000373,Grocery Store D,NL,311.49,46.72,358.21,2024-06-23,Services,0
TXN000374,Clothing F,QC,172.63,8.63,181.26,2024-06-25,Food,0
TXN000375,Service Provider C,SK,723.3,36.16,759.46,2024-10-14,Food,0
TXN000376,Grocery Store D,NS,21.74,3.26,25.0,2024-05-16,Food,0
TXN000377,Retail Store A,ON,155.52,20.22,175.74,2024-05-28,Other,0
TXN000378,Restaurant B,NB,68.03,10.2,78.23,2024-06-16,Services,0
TXN000379,Restaurant B,NB,755.79,113.37,869.16,2024-09-12,Other,0
TXN000380,Grocery Store D,PE,20.7,4.46,25.16,2024-09-11,Food,1
TXN000381,Restaurant B,MB,19.93,0.0,19.93,2024-06-29,Other,1
TXN000382,Electronics E,AB,26.6,1.33,27.93,2024-05-26,Retail,0
TXN000383,Grocery Store D,NB,4.27,0.64,4.91,2024-05-15,Other,0
TXN000384,Restaurant B,ON,19.93,0.0,19.93,2024-07-24,Services,1
TXN000385,Retail Store A,BC,21.96,1.1,23.06,2024-09-15,Services,0
TXN000386,Electronics E,MB,65.4,3.27,68.67,2024-03-01,Retail,0
TXN000387,Grocery Store D,QC,82.28,4.11,86.39,2024-06-22,Services,0
TXN000388,Restaurant B,NL,518.74,77.81,596.55,2024-11-04,Retail,0
TXN000389,Retail Store A,ON,170.8,22.2,193.0,2024-03-11,Other,0
TXN000390,Electronics E,AB,27.32,1.37,28.69,2024-03-17,Food,0
TXN000391,Service Provider C,MB,18.58,0.93,19.51,2024-06-12,Services,0
TXN000392,Electronics E,QC,98.52,4.93,103.45,2024-09-16,Other,0
TXN000393,Clothing F,MB,11.2,0.56,11.76,2024-06-02,Retail,0
TXN000394,Service Provider C,QC,491.64,24.58,516.22,2024-12-10,Other,0
TXN000395,Electronics E,PE,224.83,33.72,258.55,2024-12-18,Other,0
TXN000396,Service Provider C,MB,31.09,1.55,32.64,2024-10-22,Retail,0
TXN000397,Electronics E,AB,6.99,0.35,7.34,2024-03-28,Other,0
TXN000398,Restaurant B,NL,277.17,41.58,318.75,2024-01-17,Retail,0
TXN000399,Restaurant B,ON,47.59,6.19,53.78,2024-08-13,Food,0
TXN000400,Grocery Store D,NL,241.14,36.17,277.31,2024-07-29,Other,0
TXN000401,Clothing F,ON,8.06,1.05,9.11,2024-12-27,Food,0
TXN000402,Electronics E,QC,26.6,1.33,27.93,2024-12-05,Other,0
TXN000403,Service Provider C,NB,54.94,8.24,63.18,2024-08-23,Services,0
TXN000404,Electronics E,QC,57.76,2.89,60.65,2024-12-12,Services,0
TXN000405,Electronics E,AB,31.81,1.59,33.4,2024-04-08,Services,0
TXN000406,Electronics E,PE,115.29,17.29,132.58,2024-04-25,Services,0
TXN000407,Service Provider C,NL,15.16,2.27,17.43,2024-12-19,Services,0
TXN000408,Grocery Store D,QC,46.02,2.3,48.32,2024-10-13,Services,0
TXN000409,Service Provider C,NS,63.08,9.46,72.54,2024-10-20,Other,0
TXN000410,Grocery Store D,QC,101.22,5.06,106.28,2024-03-15,Services,0
TXN000411,Clothing F,NS,128.24,19.24,147.48,2024-06-26,Services,0
TXN000412,Clothing F,AB,14.16,0.71,14.87,2024-04-19,Services,0
TXN000413,Electronics E,PE,8.66,1.3,9.96,2024-03-11,Food,0
TXN000414,Restaurant B,ON,252.96,32.88,285.84,2024-12-08,Food,0
TXN000415,Clothing F,NL,81.35,12.2,93.55,2024-01-27,Services,0
TXN000416,Clothing F,AB,22.24,1.11,23.35,2024-02-21,Food,0
TXN000417,Retail Store A,SK,351.21,17.56,368.77,2024-03-21,Other,0
TXN000418,Grocery Store D,NL,62.73,9.41,72.14,2024-05-27,Retail,0
TXN000419,Retail Store A,MB,224.79,11.24,236.03,2024-04-28,Retail,0
TXN000420,Restaurant B,BC,59.21,2.96,62.17,2024-03-31,Retail,0
TXN000421,Grocery Store D,AB,647.36,32.37,679.73,2024-04-05,Services,0
TXN000422,Retail Store A,ON,448.72,58.33,507.05,2024-06-01,Retail,0
TXN000423,Service Provider C,PE,40.5,6.08,46.58,2024-08-20,Other,0
TXN000424,Restaurant B,SK,175.19,8.76,183.95,2024-08-27,Retail,0
TXN000425,Service Provider C,NB,118.45,17.77,136.22,2024-08-22,Food,0
TXN000426,Retail Store A,QC,282.13,14.11,296.24,2024-05-31,Food,0
TXN000427,Restaurant B,MB,17.15,0.86,18.01,2024-11-23,Other,0
TXN000428,Electronics E,QC,124.37,6.22,130.59,2024-02-14,Retail,0
TXN000429,Restaurant B,NB,194.44,29.17,223.61,2024-09-01,Food,0
TXN000430,Retail Store A,PE,6.62,0.99,7.61,2024-07-15,Services,0
TXN000431,Service Provider C,PE,13.2,1.98,15.18,2024-10-25,Retail,0
TXN000432,Service Provider C,QC,4.73,0.24,4.97,2024-12-20,Retail,0
TXN000433,Grocery Store D,PE,39.52,5.93,45.45,2024-03-22,Services,0
TXN000434,Clothing F,NS,129.16,19.37,148.53,2024-11-23,Services,0
TXN000435,Service Provider C,MB,331.24,16.56,347.8,2024-04-23,Food,0
TXN000436,Grocery Store D,NB,59.68,8.95,68.63,2024-08-20,Services,0
TXN000437,Grocery Store D,SK,385.42,19.27,404.69,2024-08-29,Food,0
TXN000438,Restaurant B,MB,10.42,0.52,10.94,2024-02-11,Services,0
TXN000439,Restaurant B,MB,10.42,0.52,10.94,2024-02-27,Food,1
TXN000440,Restaurant B,QC,51.08,2.55,53.63,2024-09-23,Food,0
TXN000441,Clothing F,MB,86.56,4.33,90.89,2024-09-07,Other,0
TXN000442,Retail Store A,AB,52.5,2.62,55.12,2024-03-08,Other,0
TXN000443,Electronics E,ON,4.57,0.59,5.16,2024-10-13,Services,0
TXN000444,Clothing F,ON,49.06,6.38,55.44,2024-07-21,Retail,0
TXN000445,Clothing F,NL,11.41,2.33,13.74,2024-10-23,Retail,1
TXN000446,Electronics E,ON,121.95,15.85,137.8,2024-02-05,Other,0
TXN000447,Retail Store A,PE,84.77,12.72,97.49,2024-07-28,Food,0
TXN000448,Clothing F,BC,17.67,0.88,18.55,2024-07-10,Other,0
TXN000449,Grocery Store D,BC,29.47,1.47,30.94,2024-07-11,Food,0
TXN000450,Clothing F,QC,15.32,0.77,16.09,2024-03-01,Other,0
TXN000451,Electronics E,NB,50.64,7.6,58.24,2024-04-24,Retail,0
TXN000452,Service Provider C,AB,171.77,8.59,180.36,2024-12-10,Other,0
TXN000453,Electronics E,BC,16.73,0.84,17.57,2024-04-27,Services,0
TXN000454,Restaurant B,PE,99.97,15.0,114.97,2024-04-06,Retail,0
TXN000455,Retail Store A,BC,28.9,1.45,30.35,2024-11-10,Retail,0
TXN000456,Restaurant B,NL,21.08,3.16,24.24,2024-02-04,Retail,0
TXN000457,Grocery Store D,MB,48.02,2.4,50.42,2024-12-10,Retail,0
TXN000458,Restaurant B,ON,15.76,2.05,17.81,2024-07-24,Food,0
TXN000459,Retail Store A,NB,28.1,4.21,32.31,2024-09-14,Food,0
TXN000460,Clothing F,MB,12.97,0.65,13.62,2024-06-12,Services,0
TXN000461,Restaurant B,PE,576.9,86.53,663.43,2024-03-14,Food,0
TXN000462,Clothing F,PE,12.97,0.65,13.62,2024-05-20,Other,1
TXN000463,Retail Store A,QC,23.58,1.18,24.76,2024-11-25,Services,0
TXN000464,Clothing F,BC,70.58,3.53,74.11,2024-07-28,Other,0
TXN000465,Restaurant B,SK,47.71,2.39,50.1,2024-08-30,Food,0
TXN000466,Service Provider C,NB,41.88,6.28,48.16,2024-08-25,Other,0
TXN000467,Grocery Store D,SK,114.09,5.7,119.79,2024-09-28,Food,0
TXN000468,Service Provider C,NL,135.51,20.33,155.84,2024-06-18,Other,0
TXN000469,Service Provider C,NS,28.89,4.33,33.22,2024-10-01,Food,0
TXN000470,Retail Store A,PE,27.36,4.1,31.46,2024-07-12,Retail,0
TXN000471,Retail Store A,NL,39.25,5.89,45.14,2024-10-27,Food,0
TXN000472,Grocery Store D,NL,3.45,0.52,3.97,2024-06-19,Retail,0
TXN000473,Restaurant B,NL,8.86,1.33,10.19,2024-03-01,Other,0
TXN000474,Restaurant B,MB,281.53,14.08,295.61,2024-12-26,Food,0
TXN000475,Electronics E,QC,393.06,19.65,412.71,2024-05-24,Services,0
TXN000476,Service Provider C,PE,40.49,6.07,46.56,2024-07-03,Other,0
TXN000477,Grocery Store D,NS,109.06,16.36,125.42,2024-08-28,Services,0
TXN000478,Restaurant B,QC,79.32,3.97,83.29,2024-06-09,Food,0
TXN000479,Clothing F,NB,2196.58,329.49,2526.07,2024-01-09,Other,0
TXN000480,Service Provider C,NB,209.24,31.39,240.63,2024-04-10,Other,0
TXN000481,Electronics E,NL,46.83,7.02,53.85,2024-09-12,Services,0
TXN000482,Service Provider C,AB,17.35,0.87,18.22,2024-11-24,Other,0
TXN000483,Restaurant B,QC,7.94,0.4,8.34,2024-03-27,Other,0
TXN000484,Restaurant B,SK,69.7,3.48,73.18,2024-11-24,Retail,0
TXN000485,Retail Store A,ON,22.03,2.86,24.89,2024-01-04,Food,0
TXN000486,Retail Store A,NB,9.91,1.49,11.4,2024-01-05,Other,0
TXN000487,Service Provider C,ON,25.13,3.27,28.4,2024-11-12,Other,0
TXN000488,Clothing F,AB,14.91,2.7,17.61,2024-01-09,Services,1
TXN000489,Electronics E,PE,413.46,62.02,475.48,2024-01-09,Other,0
TXN000490,Restaurant B,NS,157.27,23.59,180.86,2024-02-19,Food,0
TXN000491,Restaurant B,MB,54.08,2.7,56.78,2024-09-26,Services,0
TXN000492,Service Provider C,BC,322.45,16.12,338.57,2024-02-10,Other,0
TXN000493,Grocery Store D,MB,59.91,3.0,62.91,2024-05-04,Food,0
TXN000494,Service Provider C,NS,19.42,2.91,22.33,2024-11-30,Retail,0
TXN000495,Retail Store A,BC,339.59,16.98,356.57,2024-07-13,Other,0
TXN000496,Retail Store A,ON,104.24,13.55,117.79,2024-12-25,Other,0
TXN000497,Grocery Store D,QC,15.73,0.79,16.52,2024-10-16,Retail,0
TXN000498,Electronics E,ON,43.45,5.65,49.1,2024-04-27,Other,0
TXN000499,Service Provider C,ON,19.09,2.48,21.57,2024-02-08,Services,0
TXN000500,Electronics E,MB,10.39,0.0,10.39,2024-12-02,Retail,1
TXN000501,Restaurant B,MB,165.9,8.29,174.19,2024-03-14,Other,0
TXN000502,Retail Store A,PE,539.85,80.98,620.83,2024-03-24,Other,0
TXN000503,Clothing F,SK,10.19,0.51,10.7,2024-06-18,Food,0
TXN000504,Clothing F,NS,107.29,16.09,123.38,2024-09-13,Services,0
TXN000505,Retail Store A,NS,25.01,3.75,28.76,2024-08-11,Retail,0
TXN000506,Service Provider C,MB,30.43,1.52,31.95,2024-11-10,Other,0
TXN000507,Service Provider C,ON,26.82,3.49,30.31,2024-11-20,Other,0
TXN000508,Grocery Store D,NL,19.36,2.9,22.26,2024-07-01,Other,0
TXN000509,Grocery Store D,NB,57.87,8.68,66.55,2024-12-14,Other,0
TXN000510,Retail Store A,MB,20.14,1.01,21.15,2024-05-31,Retail,0
TXN000511,Retail Store A,PE,75.53,11.33,86.86,2024-03-19,Food,0
TXN000512,Clothing F,BC,51.4,2.57,53.97,2024-06-11,Retail,0
TXN000513,Retail Store A,PE,40.99,6.15,47.14,2024-08-15,Services,0
TXN000514,Retail Store A,NB,18.37,2.76,21.13,2024-02-14,Other,0
TXN000515,Electronics E,SK,27.33,1.37,28.7,2024-09-19,Retail,0
TXN000516,Retail Store A,QC,135.16,6.76,141.92,2024-10-10,Services,0
TXN000517,Grocery Store D,ON,99.59,12.95,112.54,2024-05-29,Retail,0
TXN000518,Clothing F,SK,16.89,0.84,17.73,2024-05-04,Food,0
TXN000519,Clothing F,BC,61.51,3.08,64.59,2024-03-27,Services,0
TXN000520,Service Provider C,AB,134.51,26.81,161.32,2024-03-15,Services,1
TXN000521,Grocery Store D,NS,7.36,1.1,8.46,2024-07-03,Food,0
TXN000522,Clothing F,AB,104.8,5.24,110.04,2024-10-31,Other,0
TXN000523,Retail Store A,NB,24.65,5.01,29.66,2024-06-04,Other,1
TXN000524,Service Provider C,AB,108.28,5.41,113.69,2024-06-20,Food,0
TXN000525,Service Provider C,QC,21.85,1.09,22.94,2024-11-04,Food,0
TXN000526,Grocery Store D,QC,6.26,0.31,6.57,2024-03-31,Services,0
TXN000527,Service Provider C,AB,7.74,0.39,8.13,2024-10-21,Services,0
TXN000528,Grocery Store D,PE,57.84,8.68,66.52,2024-07-20,Food,0
TXN000529,Electronics E,SK,74.56,3.73,78.29,2024-04-02,Retail,0
TXN000530,Clothing F,AB,18.45,0.92,19.37,2024-12-28,Services,0
TXN000531,Clothing F,NS,117.49,17.62,135.11,2024-07-28,Food,0
TXN000532,Clothing F,PE,7.43,1.11,8.54,2024-05-03,Food,0
TXN000533,Clothing F,BC,50.44,11.13,61.57,2024-07-12,Other,1
TXN000534,Electronics E,ON,12.77,1.66,14.43,2024-07-03,Retail,0
TXN000535,Retail Store A,NL,24.97,3.75,28.72,2024-12-02,Food,0
TXN000536,Clothing F,MB,57.79,2.89,60.68,2024-01-23,Other,0
TXN000537,Service Provider C,BC,19.44,0.0,19.44,2024-02-24,Food,1
TXN000538,Electronics E,SK,34.42,1.72,36.14,2024-10-12,Food,0
TXN000539,Grocery Store D,QC,182.65,9.13,191.78,2024-07-19,Food,0
TXN000540,Service Provider C,ON,27.32,3.55,30.87,2024-09-04,Other,0
TXN000541,Retail Store A,NS,148.83,22.32,171.15,2024-03-13,Services,0
TXN000542,Grocery Store D,NL,14.07,2.11,16.18,2024-09-23,Other,0
TXN000543,Retail Store A,AB,103.11,5.16,108.27,2024-12-22,Retail,0
TXN000544,Service Provider C,ON,307.93,40.03,347.96,2024-12-29,Services,0
TXN000545,Clothing F,NS,2.81,0.42,3.23,2024-12-12,Food,0
TXN000546,Electronics E,NB,20.98,3.15,24.13,2024-10-09,Other,0
TXN000547,Grocery Store D,NL,109.12,16.37,125.49,2024-07-26,Food,0
TXN000548,Electronics E,BC,20.98,3.15,24.13,2024-07-21,Other,1
TXN000549,Grocery Store D,ON,85.23,11.08,96.31,2024-12-26,Services,0
TXN000550,Clothing F,NS,26.45,3.97,30.42,2024-10-22,Food,0
TXN000551,Service Provider C,QC,60.58,3.03,63.61,2024-04-10,Services,0
TXN000552,Clothing F,AB,45.29,2.26,47.55,2024-09-27,Services,0
TXN000553,Electronics E,BC,221.7,11.09,232.79,2024-11-08,Retail,0
TXN000554,Service Provider C,QC,74.09,3.7,77.79,2024-08-22,Services,0
TXN000555,Electronics E,MB,81.87,4.09,85.96,2024-02-13,Services,0
TXN000556,Retail Store A,NL,33.31,5.0,38.31,2024-06-05,Services,0
TXN000557,Clothing F,NB,30.41,4.56,34.97,2024-09-18,Food,0
TXN000558,Electronics E,BC,32.49,1.62,34.11,2024-08-04,Food,0
TXN000559,Electronics E,NB,87.65,13.15,100.8,2024-09-07,Food,0
TXN000560,Service Provider C,AB,32.94,0.0,32.94,2024-11-13,Retail,1
TXN000561,Grocery Store D,NB,77.3,11.6,88.9,2024-04-09,Other,0
TXN000562,Grocery Store D,AB,658.84,32.94,691.78,2024-07-31,Other,0
TXN000563,Grocery Store D,NB,155.3,23.3,178.6,2024-02-12,Food,0
TXN000564,Service Provider C,ON,36.92,4.8,41.72,2024-05-20,Services,0
TXN000565,Restaurant B,AB,230.78,11.54,242.32,2024-10-16,Other,0
TXN000566,Electronics E,SK,33.46,1.67,35.13,2024-02-27,Services,0
TXN000567,Electronics E,QC,4.73,0.24,4.97,2024-10-04,Retail,0
TXN000568,Clothing F,AB,16.29,0.81,17.1,2024-10-06,Other,0
TXN000569,Retail Store A,NL,5.78,0.87,6.65,2024-06-01,Retail,0
TXN000570,Grocery Store D,PE,35.81,5.37,41.18,2024-06-27,Retail,0
TXN000571,Grocery Store D,NS,55.82,8.37,64.19,2024-05-01,Services,0
TXN000572,Clothing F,MB,408.19,20.41,428.6,2024-11-19,Food,0
TXN000573,Restaurant B,NL,80.83,12.12,92.95,2024-01-31,Services,0
TXN000574,Electronics E,SK,41.98,2.1,44.08,2024-03-27,Services,0
TXN000575,Service Provider C,MB,147.72,7.39,155.11,2024-05-16,Retail,0
TXN000576,Restaurant B,BC,3.84,0.19,4.03,2024-01-31,Food,0
TXN000577,Clothing F,NB,72.44,10.87,83.31,2024-05-07,Services,0
TXN000578,Restaurant B,BC,137.69,6.88,144.57,2024-09-07,Services,0
TXN000579,Clothing F,BC,9.26,0.46,9.72,2024-07-11,Retail,0
TXN000580,Grocery Store D,SK,215.4,10.77,226.17,2024-05-22,Services,0
TXN000581,Grocery Store D,AB,81.96,4.1,86.06,2024-06-16,Retail,0
TXN000582,Clothing F,AB,33.17,1.66,34.83,2024-11-21,Services,0
TXN000583,Retail Store A,SK,116.67,5.83,122.5,2024-07-22,Other,0
TXN000584,Restaurant B,AB,832.83,41.64,874.47,2024-05-17,Services,0
TXN000585,Service Provider C,SK,67.91,3.4,71.31,2024-10-22,Other,0
TXN000586,Service Provider C,ON,73.54,9.56,83.1,2024-01-24,Other,0
TXN000587,Retail Store A,NS,31.46,4.72,36.18,2024-03-21,Retail,0
TXN000588,Grocery Store D,NL,19.69,2.95,22.64,2024-12-18,Services,0
TXN000589,Restaurant B,PE,147.88,22.18,170.06,2024-02-17,Services,0
TXN000590,Retail Store A,QC,19.54,0.98,20.52,2024-12-06,Food,0
TXN000591,Retail Store A,BC,59.49,2.97,62.46,2024-11-16,Food,0
TXN000592,Grocery Store D,NS,30.78,4.62,35.4,2024-12-26,Food,0
TXN000593,Grocery Store D,NS,97.01,14.55,111.56,2024-03-08,Other,0
TXN000594,Retail Store A,ON,81.48,10.59,92.07,2024-12-22,Retail,0
TXN000595,Grocery Store D,NB,189.62,35.32,224.94,2024-09-01,Retail,1
TXN000596,Retail Store A,QC,29.61,1.48,31.09,2024-07-07,Food,0
TXN000597,Grocery Store D,NB,39.49,5.92,45.41,2024-11-24,Food,0
TXN000598,Retail Store A,SK,29.61,1.48,31.09,2024-10-15,Services,1
TXN000599,Clothing F,NL,32.04,4.81,36.85,2024-11-17,Other,0
TXN000600,Electronics E,AB,85.86,4.29,90.15,2024-04-21,Retail,0
TXN000601,Restaurant B,NS,135.42,20.31,155.73,2024-10-28,Services,0
TXN000602,Grocery Store D,QC,18.05,0.9,18.95,2024-03-12,Retail,0
TXN000603,Restaurant B,SK,155.02,7.75,162.77,2024-11-03,Services,0
TXN000604,Clothing F,ON,277.76,36.11,313.87,2024-12-03,Food,0
TXN000605,Electronics E,MB,89.67,4.48,94.15,2024-09-17,Other,0
TXN000606,Service Provider C,ON,519.13,67.49,586.62,2024-05-02,Retail,0
TXN000607,Restaurant B,AB,21.57,1.08,22.65,2024-11-22,Retail,0
TXN000608,Service Provider C,QC,12.26,0.61,12.87,2024-03-08,Other,0
TXN000609,Service Provider C,SK,6.46,0.32,6.78,2024-12-15,Other,0
TXN000610,Retail Store A,ON,328.74,0.0,328.74,2024-10-27,Food,1
TXN000611,Retail Store A,ON,119.73,15.56,135.29,2024-07-22,Other,0
TXN000612,Grocery Store D,BC,51.08,2.55,53.63,2024-02-12,Food,0
TXN000613,Service Provider C,NS,6.46,0.32,6.78,2024-06-07,Services,1
TXN000614,Grocery Store D,MB,14.15,0.71,14.86,2024-11-20,Retail,0
TXN000615,Service Provider C,BC,1027.52,102.75,1130.27,2024-05-02,Retail,1
TXN000616,Retail Store A,MB,119.73,15.56,135.29,2024-11-07,Retail,1
TXN000617,Clothing F,NB,62.26,15.36,77.62,2024-12-25,Services,1
TXN000618,Restaurant B,QC,130.44,6.52,136.96,2024-03-05,Services,0
TXN000619,Clothing F,NS,97.24,14.59,111.83,2024-01-16,Other,0
TXN000620,Service Provider C,SK,71.43,3.57,75.0,2024-02-02,Retail,0
TXN000621,Grocery Store D,AB,21.15,1.06,22.21,2024-09-18,Other,0
TXN000622,Electronics E,NB,96.14,14.42,110.56,2024-07-07,Retail,0
TXN000623,Electronics E,NS,522.4,78.36,600.76,2024-04-26,Retail,0
TXN000624,Retail Store A,ON,274.38,0.0,274.38,2024-05-05,Other,1
TXN000625,Restaurant B,NB,369.38,55.41,424.79,2024-01-19,Other,0
TXN000626,Restaurant B,QC,29.56,1.48,31.04,2024-05-07,Services,0
TXN000627,Service Provider C,NS,16.65,2.5,19.15,2024-10-19,Retail,0
TXN000628,Restaurant B,NL,46.95,7.04,53.99,2024-09-21,Other,0
TXN000629,Retail Store A,AB,58.37,2.92,61.29,2024-05-24,Services,0
TXN000630,Service Provider C,NS,202.96,30.44,233.4,2024-10-10,Services,0
TXN000631,Restaurant B,PE,7.16,1.07,8.23,2024-10-15,Food,0
TXN000632,Grocery Store D,QC,342.22,17.11,359.33,2024-10-29,Food,0
TXN000633,Clothing F,SK,45.17,2.26,47.43,2024-05-05,Other,0
TXN000634,Retail Store A,NL,32.71,4.91,37.62,2024-10-04,Retail,0
TXN000635,Service Provider C,ON,16.21,2.11,18.32,2024-12-02,Services,0
TXN000636,Retail Store A,NL,7.49,1.12,8.61,2024-09-28,Other,0
TXN000637,Grocery Store D,ON,146.61,19.06,165.67,2024-03-13,Retail,0
TXN000638,Retail Store A,NL,59.62,8.94,68.56,2024-09-23,Services,0
TXN000639,Grocery Store D,NS,11.61,1.74,13.35,2024-10-24,Food,0
TXN000640,Clothing F,BC,11.54,0.58,12.12,2024-02-08,Retail,0
TXN000641,Grocery Store D,NB,36.49,5.47,41.96,2024-05-01,Services,0
TXN000642,Grocery Store D,QC,404.57,20.23,424.8,2024-06-11,Food,0
TXN000643,Retail Store A,NL,39.98,6.0,45.98,2024-03-10,Retail,0
TXN000644,Restaurant B,NS,8.99,1.35,10.34,2024-03-25,Services,0
TXN000645,Grocery Store D,NS,40.65,6.1,46.75,2024-10-01,Food,0
TXN000646,Grocery Store D,PE,39.36,5.9,45.26,2024-08-25,Retail,0
TXN000647,Retail Store A,NB,2.15,0.32,2.47,2024-12-17,Retail,0
TXN000648,Restaurant B,QC,51.15,2.56,53.71,2024-03-16,Food,0
TXN000649,Service Provider C,BC,41.38,0.0,41.38,2024-09-19,Services,1
TXN000650,Restaurant B,ON,125.89,16.37,142.26,2024-07-26,Food,0
TXN000651,Retail Store A,AB,502.07,25.1,527.17,2024-02-22,Food,0
TXN000652,Retail Store A,ON,211.0,27.43,238.43,2024-02-01,Food,0
TXN000653,Restaurant B,NL,39.54,5.93,45.47,2024-07-24,Retail,0
TXN000654,Electronics E,MB,14.47,0.72,15.19,2024-05-12,Retail,0
TXN000655,Retail Store A,NS,1197.55,179.63,1377.18,2024-04-11,Other,0
TXN000656,Restaurant B,NS,58.62,8.79,67.41,2024-06-18,Other,0
TXN000657,Retail Store A,NB,55.52,8.33,63.85,2024-10-20,Other,0
TXN000658,Grocery Store D,ON,53.04,6.9,59.94,2024-07-14,Food,0
TXN000659,Service Provider C,NL,69.25,10.39,79.64,2024-04-05,Other,0
TXN000660,Restaurant B,ON,45.91,5.97,51.88,2024-11-10,Food,0
TXN000661,Clothing F,PE,27.43,4.11,31.54,2024-09-12,Other,0
TXN000662,Retail Store A,NS,28.33,4.25,32.58,2024-05-23,Other,0
TXN000663,Restaurant B,SK,52.49,2.62,55.11,2024-05-07,Retail,0
TXN000664,Grocery Store D,QC,28.44,1.42,29.86,2024-09-02,Other,0
TXN000665,Service Provider C,MB,23.21,1.16,24.37,2024-09-14,Services,0
TXN000666,Restaurant B,ON,62.04,8.07,70.11,2024-06-12,Retail,0
TXN000667,Service Provider C,ON,40.21,5.23,45.44,2024-08-29,Food,0
TXN000668,Restaurant B,NS,331.89,49.78,381.67,2024-05-06,Services,0
TXN000669,Electronics E,ON,2.27,0.3,2.57,2024-04-22,Other,0
TXN000670,Service Provider C,NB,202.31,30.35,232.66,2024-03-31,Services,0
TXN000671,Clothing F,QC,243.55,0.0,243.55,2024-10-29,Food,1
TXN000672,Electronics E,NL,4.54,0.68,5.22,2024-09-09,Food,0
TXN000673,Restaurant B,ON,331.89,49.78,381.67,2024-02-16,Other,1
TXN000674,Retail Store A,QC,34.96,1.75,36.71,2024-11-10,Food,0
TXN000675,Retail Store A,NB,34.96,1.75,36.71,2024-06-14,Food,1
TXN000676,Retail Store A,SK,21.47,1.07,22.54,2024-07-05,Services,0
TXN000677,Clothing F,BC,14.4,0.72,15.12,2024-10-27,Services,0
TXN000678,Service Provider C,NB,447.07,67.06,514.13,2024-03-21,Other,0
TXN000679,Clothing F,AB,167.81,8.39,176.2,2024-11-28,Services,0
TXN000680,Restaurant B,MB,251.1,12.55,263.65,2024-03-30,Services,0
TXN000681,Restaurant B,NB,129.8,19.47,149.27,2024-01-01,Other,0
TXN000682,Electronics E,ON,14.09,1.83,15.92,2024-04-03,Food,0
TXN000683,Clothing F,MB,29.1,1.46,30.56,2024-02-23,Food,0
TXN000684,Service Provider C,NS,98.22,14.73,112.95,2024-05-01,Services,0
TXN000685,Restaurant B,NS,12.6,1.89,14.49,2024-12-28,Services,0
TXN000686,Grocery Store D,ON,128.46,16.7,145.16,2024-05-15,Retail,0
TXN000687,Service Provider C,PE,40.92,6.14,47.06,2024-02-25,Retail,0
TXN000688,Grocery Store D,AB,34.82,1.74,36.56,2024-08-02,Other,0
TXN000689,Grocery Store D,BC,128.14,6.41,134.55,2024-06-28,Retail,0
TXN000690,Grocery Store D,MB,93.05,4.65,97.7,2024-11-29,Food,0
TXN000691,Restaurant B,AB,35.4,1.77,37.17,2024-02-07,Retail,0
TXN000692,Service Provider C,ON,219.47,28.53,248.0,2024-06-12,Retail,0
TXN000693,Retail Store A,QC,14.92,0.75,15.67,2024-03-28,Food,0
TXN000694,Clothing F,NS,114.33,17.15,131.48,2024-10-07,Retail,0
TXN000695,Service Provider C,MB,111.24,5.56,116.8,2024-11-10,Retail,0
