expense_id,employee,amount,merchant,date,category,description,is_fraud
EXP000331,Employee_J,32.71,Restaurant ABC,2024-05-13,Travel,Business meeting,0
EXP000332,Employee_D,13.5,Conference Center,2024-06-06,Supplies,Business meeting,0
EXP000333,Employee_J,35.72,Airline,2024-11-10,Travel,Conference,0
EXP000334,Employee_E,16.82,Conference Center,2024-11-06,Entertainment,Client dinner,0
EXP000335,Employee_H,87.81,Hotel XYZ,2024-09-26,Supplies,Business meeting,0
EXP000336,Employee_S,28.59,Hotel XYZ,2024-02-01,Travel,Client dinner,0
EXP000337,Employee_F,14.51,Airline,2024-09-23,Travel,Conference,0
EXP000338,Employee_C,24.01,Conference Center,2024-01-29,Entertainment,Conference,0
EXP000339,Employee_S,50.05,Restaurant ABC,2024-10-13,Supplies,Business meeting,0
EXP000340,Employee_M,18.85,Coffee Shop,2024-01-02,Meals,Business meeting,0
EXP000341,Employee_N,16.19,Airline,2024-12-14,Meals,Office supplies,1
EXP000342,Employee_N,42.25,Gas Station,2024-03-10,Entertainment,Office supplies,0
EXP000343,Employee_M,42.31,Conference Center,2024-07-12,Travel,Office supplies,0
EXP000344,Employee_D,19.95,Gas Station,2024-10-02,Travel,Client dinner,0
EXP000345,Employee_A,20.68,Restaurant ABC,2024-06-01,Entertainment,Conference,0
EXP000346,Employee_H,41.76,Office Depot,2024-08-23,Supplies,Client dinner,0
EXP000347,Employee_D,7.78,Restaurant ABC,2024-12-04,Meals,Client dinner,0
EXP000348,Employee_G,8.11,Hotel XYZ,2024-02-21,Entertainment,Business meeting,0
EXP000349,Employee_H,16.14,Restaurant ABC,2024-07-24,Travel,Business meeting,0
EXP000350,Employee_E,26.75,Coffee Shop,2024-04-29,Supplies,Office supplies,0
EXP000351,Employee_H,45.19,Coffee Shop,2024-03-14,Travel,Conference,0
EXP000352,Employee_J,144.8,Coffee Shop,2024-02-01,Travel,Conference,0
EXP000353,Employee_R,78.07,Conference Center,2024-01-25,Entertainment,Office supplies,0
EXP000354,Employee_N,28.22,Taxi Service,2024-03-17,Travel,Conference,0
EXP000355,Employee_H,32.49,Office Depot,2024-06-02,Travel,Conference,0
EXP000356,Employee_B,12.15,Taxi Service,2024-08-01,Travel,Conference,0
EXP000357,Employee_H,32.51,Coffee Shop,2024-04-14,Meals,Conference,0
EXP000358,Employee_L,24.81,Hotel XYZ,2024-10-01,Travel,Business meeting,0
EXP000359,Employee_I,45.73,Taxi Service,2024-12-10,Meals,Business meeting,0
EXP000360,Employee_G,14.48,Office Depot,2024-09-02,Supplies,Office supplies,0
EXP000361,Employee_A,55.66,Office Depot,2024-04-07,Meals,Conference,0
EXP000362,Employee_H,153.35,Office Depot,2024-07-22,Supplies,Office supplies,0
EXP000363,Employee_M,29.7,Conference Center,2024-09-30,Supplies,Office supplies,0
EXP000364,Employee_L,50.0,Conference Center,2024-08-26,Supplies,Client dinner,1
EXP000365,Employee_L,92.11,Airline,2024-07-30,Entertainment,Office supplies,1
EXP000366,Employee_E,22.17,Office Depot,2024-06-17,Travel,Conference,0
EXP000367,Employee_R,41.43,Airline,2024-05-11,Entertainment,Conference,0
EXP000368,Employee_O,33.54,Gas Station,2024-06-29,Entertainment,Client dinner,0
EXP000369,Employee_R,41.43,Airline,2024-05-11,Meals,Conference,1
EXP000370,Employee_E,15.29,Office Depot,2024-02-04,Meals,Client dinner,0
EXP000371,Employee_Q,30.0,Conference Center,2024-07-10,Entertainment,Business meeting,1
EXP000372,Employee_A,564.37,Taxi Service,2024-01-07,Supplies,Business meeting,1
EXP000373,Employee_Q,141.34,Taxi Service,2024-04-01,Meals,Client dinner,0
EXP000374,Employee_H,86.42,Office Depot,2024-11-13,Supplies,Office supplies,0
EXP000375,Employee_M,285.2,Hotel XYZ,2024-07-10,Entertainment,Client dinner,0
EXP000376,Employee_H,15.37,Coffee Shop,2024-12-16,Meals,Business meeting,0
EXP000377,Employee_C,79.23,Taxi Service,2024-07-13,Entertainment,Business meeting,0
EXP000378,Employee_A,39.78,Gas Station,2024-02-12,Entertainment,Office supplies,0
EXP000379,Employee_S,295.84,Hotel XYZ,2024-09-27,Travel,Client dinner,0
EXP000380,Employee_S,295.84,Hotel XYZ,2024-09-28,Meals,Client dinner,1
EXP000381,Employee_K,14.3,Restaurant ABC,2024-04-16,Entertainment,Business meeting,0
EXP000382,Employee_J,18.19,Gas Station,2024-10-15,Entertainment,Office supplies,0
EXP000383,Employee_M,3.96,Gas Station,2024-12-18,Supplies,Business meeting,0
EXP000384,Employee_D,19.57,Taxi Service,2024-04-28,Supplies,Conference,0
EXP000385,Employee_K,15.5,Restaurant ABC,2024-11-20,Entertainment,Conference,0
EXP000386,Employee_H,38.49,Airline,2024-10-10,Entertainment,Client dinner,0
EXP000387,Employee_S,46.61,Taxi Service,2024-02-13,Supplies,Client dinner,0
EXP000388,Employee_C,216.19,Hotel XYZ,2024-05-17,Travel,Conference,0
EXP000389,Employee_K,809.26,Airline,2024-02-24,Supplies,Business meeting,1
EXP000390,Employee_E,18.6,Hotel XYZ,2024-04-05,Entertainment,Business meeting,0
EXP000391,Employee_A,13.49,Hotel XYZ,2024-06-30,Supplies,Conference,0
EXP000392,Employee_A,54.16,Coffee Shop,2024-07-30,Meals,Client dinner,0
EXP000393,Employee_S,8.84,Gas Station,2024-12-16,Travel,Office supplies,0
EXP000394,Employee_J,206.74,Coffee Shop,2024-09-09,Travel,Conference,0
EXP000395,Employee_I,107.71,Taxi Service,2024-06-02,Meals,Office supplies,0
EXP000396,Employee_I,20.71,Office Depot,2024-11-16,Travel,Conference,0
EXP000397,Employee_D,10.0,Gas Station,2024-06-04,Supplies,Conference,1
EXP000398,Employee_K,128.24,Conference Center,2024-06-20,Travel,Office supplies,0
EXP000399,Employee_K,29.53,Office Depot,2024-09-02,Entertainment,Office supplies,0
EXP000400,Employee_J,114.18,Conference Center,2024-10-21,Supplies,Conference,0
EXP000401,Employee_I,6.72,Taxi Service,2024-07-05,Travel,Client dinner,0
EXP000402,Employee_R,18.19,Restaurant ABC,2024-08-24,Travel,Conference,0
EXP000403,Employee_J,33.29,Hotel XYZ,2024-07-28,Travel,Office supplies,0
EXP000404,Employee_H,34.71,Coffee Shop,2024-12-03,Entertainment,Conference,0
EXP000405,Employee_C,21.11,Conference Center,2024-11-02,Entertainment,Conference,0
EXP000406,Employee_R,61.73,Restaurant ABC,2024-07-03,Meals,Business meeting,0
EXP000407,Employee_H,11.39,Airline,2024-03-26,Meals,Conference,0
EXP000408,Employee_K,207.36,Taxi Service,2024-02-24,Travel,Conference,1
EXP000409,Employee_L,37.35,Taxi Service,2024-08-25,Travel,Office supplies,0
EXP000410,Employee_A,55.39,Conference Center,2024-02-23,Meals,Business meeting,0
EXP000411,Employee_E,67.47,Airline,2024-06-08,Travel,Conference,0
EXP000412,Employee_L,10.75,Conference Center,2024-02-19,Entertainment,Office supplies,0
EXP000413,Employee_C,7.14,Coffee Shop,2024-01-23,Meals,Business meeting,0
EXP000414,Employee_K,118.83,Hotel XYZ,2024-12-12,Travel,Client dinner,0
EXP000415,Employee_R,46.17,Gas Station,2024-06-18,Entertainment,Client dinner,0
EXP000416,Employee_M,15.67,Gas Station,2024-04-05,Entertainment,Conference,0
EXP000417,Employee_A,156.2,Office Depot,2024-08-18,Entertainment,Business meeting,0
EXP000418,Employee_G,37.18,Office Depot,2024-05-22,Meals,Business meeting,0
EXP000419,Employee_R,107.69,Gas Station,2024-07-06,Entertainment,Business meeting,0
EXP000420,Employee_I,35.43,Conference Center,2024-09-27,Supplies,Conference,0
EXP000421,Employee_T,260.02,Taxi Service,2024-10-27,Supplies,Conference,0
EXP000422,Employee_T,191.59,Gas Station,2024-12-10,Supplies,Business meeting,0
EXP000423,Employee_E,25.82,Airline,2024-03-01,Meals,Client dinner,0
EXP000424,Employee_L,87.49,Gas Station,2024-09-18,Travel,Conference,0
EXP000425,Employee_N,63.14,Gas Station,2024-09-06,Travel,Client dinner,0
EXP000426,Employee_P,130.14,Coffee Shop,2024-03-12,Entertainment,Business meeting,0
EXP000427,Employee_L,12.62,Restaurant ABC,2024-09-05,Entertainment,Conference,0
EXP000428,Employee_N,65.76,Conference Center,2024-07-31,Entertainment,Conference,0
EXP000429,Employee_F,184.46,Hotel XYZ,2024-10-16,Travel,Office supplies,1
EXP000430,Employee_F,5.7,Conference Center,2024-10-16,Entertainment,Business meeting,0
EXP000431,Employee_S,10.14,Hotel XYZ,2024-05-17,Supplies,Business meeting,0
EXP000432,Employee_O,4.31,Office Depot,2024-08-05,Travel,Office supplies,0
EXP000433,Employee_B,25.29,Conference Center,2024-05-14,Meals,Conference,0
EXP000434,Employee_D,67.87,Office Depot,2024-04-17,Supplies,Conference,0
EXP000435,Employee_F,148.76,Gas Station,2024-04-15,Meals,Office supplies,0
EXP000436,Employee_R,35.66,Coffee Shop,2024-11-01,Supplies,Office supplies,0
EXP000437,Employee_J,168.78,Coffee Shop,2024-09-20,Meals,Client dinner,0
EXP000438,Employee_N,8.33,Restaurant ABC,2024-05-21,Travel,Client dinner,0
EXP000439,Employee_H,6.03,Gas Station,2024-12-30,Travel,Conference,0
EXP000440,Employee_P,31.33,Gas Station,2024-10-22,Entertainment,Conference,0
EXP000441,Employee_O,48.62,Hotel XYZ,2024-11-20,Meals,Conference,0
EXP000442,Employee_Q,32.05,Coffee Shop,2024-12-21,Supplies,Conference,0
EXP000443,Employee_P,31.33,Gas Station,2024-10-23,Supplies,Business meeting,1
EXP000444,Employee_R,30.29,Taxi Service,2024-04-21,Travel,Conference,0
EXP000445,Employee_I,8.98,Airline,2024-05-25,Travel,Conference,0
EXP000446,Employee_K,60.0,Restaurant ABC,2024-01-24,Meals,Business meeting,1
EXP000447,Employee_F,50.0,Conference Center,2024-08-21,Travel,Client dinner,1
EXP000448,Employee_J,97.1,Gas Station,2024-05-20,Supplies,Client dinner,1
EXP000449,Employee_B,19.81,Taxi Service,2024-11-16,Travel,Conference,0
EXP000450,Employee_C,11.48,Hotel XYZ,2024-01-01,Meals,Client dinner,0
EXP000451,Employee_S,31.1,Office Depot,2024-09-22,Meals,Business meeting,0
EXP000452,Employee_K,86.07,Hotel XYZ,2024-08-04,Entertainment,Business meeting,0
EXP000453,Employee_H,12.36,Taxi Service,2024-02-15,Meals,Business meeting,0
EXP000454,Employee_K,54.82,Airline,2024-06-02,Travel,Client dinner,0
EXP000455,Employee_C,19.49,Restaurant ABC,2024-11-08,Entertainment,Office supplies,0
EXP000456,Employee_G,14.99,Gas Station,2024-07-29,Entertainment,Client dinner,0
EXP000457,Employee_C,29.75,Hotel XYZ,2024-03-12,Entertainment,Office supplies,0
EXP000458,Employee_N,11.76,Airline,2024-03-12,Meals,Client dinner,0
EXP000459,Employee_R,134.32,Coffee Shop,2024-12-19,Travel,Conference,1
EXP000460,Employee_J,10.0,Restaurant ABC,2024-05-02,Meals,Client dinner,0
EXP000461,Employee_P,236.21,Hotel XYZ,2024-09-27,Meals,Office supplies,0
EXP000462,Employee_K,34.3,Gas Station,2024-07-17,Entertainment,Office supplies,0
EXP000463,Employee_R,16.45,Gas Station,2024-08-29,Meals,Business meeting,0
EXP000464,Employee_S,41.02,Hotel XYZ,2024-01-08,Meals,Business meeting,0
EXP000465,Employee_M,29.6,Coffee Shop,2024-11-17,Entertainment,Conference,0
EXP000466,Employee_M,26.55,Hotel XYZ,2024-11-23,Travel,Office supplies,0
EXP000467,Employee_C,61.2,Coffee Shop,2024-02-10,Travel,Client dinner,0
EXP000468,Employee_R,70.63,Airline,2024-07-19,Meals,Office supplies,0
EXP000469,Employee_N,19.48,Office Depot,2024-01-30,Entertainment,Business meeting,0
EXP000470,Employee_O,18.62,Restaurant ABC,2024-06-07,Travel,Business meeting,0
EXP000471,Employee_A,30.0,Gas Station,2024-12-25,Supplies,Office supplies,1
EXP000472,Employee_F,3.31,Airline,2024-03-05,Supplies,Business meeting,0
EXP000473,Employee_A,7.28,Airline,2024-08-07,Meals,Office supplies,0
EXP000474,Employee_S,129.91,Hotel XYZ,2024-09-11,Supplies,Business meeting,0
EXP000475,Employee_P,171.57,Gas Station,2024-07-07,Meals,Business meeting,0
EXP000476,Employee_H,25.82,Restaurant ABC,2024-01-23,Meals,Client dinner,0
EXP000477,Employee_B,58.94,Conference Center,2024-07-05,Travel,Client dinner,0
EXP000478,Employee_B,45.21,Taxi Service,2024-04-24,Entertainment,Office supplies,0
EXP000479,Employee_I,719.73,Hotel XYZ,2024-10-19,Meals,Client dinner,0
EXP000480,Employee_H,100.0,Restaurant ABC,2024-07-24,Supplies,Office supplies,1
EXP000481,Employee_K,29.14,Hotel XYZ,2024-10-10,Supplies,Client dinner,0
EXP000482,Employee_J,12.74,Coffee Shop,2024-11-14,Supplies,Conference,0
EXP000483,Employee_G,10.0,Office Depot,2024-03-18,Meals,Client dinner,1
EXP000484,Employee_R,40.59,Airline,2024-11-21,Meals,Office supplies,0
EXP000485,Employee_A,15.54,Taxi Service,2024-06-06,Travel,Conference,0
EXP000486,Employee_P,7.99,Restaurant ABC,2024-03-13,Meals,Business meeting,0
EXP000487,Employee_H,17.35,Taxi Service,2024-12-24,Entertainment,Business meeting,0
EXP000488,Employee_S,11.23,Hotel XYZ,2024-09-15,Entertainment,Business meeting,0
EXP000489,Employee_S,178.96,Restaurant ABC,2024-08-10,Travel,Client dinner,0
EXP000490,Employee_J,79.97,Coffee Shop,2024-06-10,Entertainment,Office supplies,0
EXP000491,Employee_K,32.85,Conference Center,2024-05-19,Travel,Client dinner,0
EXP000492,Employee_S,145.47,Hotel XYZ,2024-03-20,Entertainment,Conference,0
EXP000493,Employee_K,35.78,Taxi Service,2024-03-02,Travel,Conference,0
EXP000494,Employee_J,14.0,Conference Center,2024-05-15,Meals,Client dinner,0
EXP000495,Employee_J,151.89,Restaurant ABC,2024-04-20,Supplies,Client dinner,0
EXP000496,Employee_C,56.76,Office Depot,2024-07-01,Meals,Office supplies,0
EXP000497,Employee_I,11.74,Gas Station,2024-01-16,Entertainment,Client dinner,0
EXP000498,Employee_D,27.38,Conference Center,2024-02-22,Travel,Business meeting,0
EXP000499,Employee_A,13.8,Restaurant ABC,2024-04-23,Entertainment,Office supplies,0
EXP000500,Employee_C,29.75,Hotel XYZ,2024-03-13,Travel,Business meeting,1
EXP000501,Employee_K,83.61,Hotel XYZ,2024-01-22,Meals,Client dinner,0
EXP000502,Employee_S,223.5,Taxi Service,2024-07-21,Entertainment,Conference,0
EXP000503,Employee_F,8.18,Airline,2024-04-19,Supplies,Office supplies,0
EXP000504,Employee_O,58.15,Gas Station,2024-01-18,Travel,Office supplies,0
EXP000505,Employee_P,17.28,Taxi Service,2024-10-08,Meals,Office supplies,0
EXP000506,Employee_M,20.35,Gas Station,2024-08-02,Travel,Business meeting,0
EXP000507,Employee_M,18.31,Airline,2024-09-02,Entertainment,Office supplies,0
EXP000508,Employee_S,13.96,Airline,2024-07-17,Meals,Office supplies,0
EXP000509,Employee_T,34.76,Office Depot,2024-01-16,Supplies,Business meeting,0
EXP000510,Employee_P,14.43,Airline,2024-10-26,Travel,Business meeting,0
EXP000511,Employee_H,43.4,Office Depot,2024-05-16,Meals,Client dinner,0
EXP000512,Employee_S,31.49,Taxi Service,2024-06-30,Travel,Client dinner,0
EXP000513,Employee_H,26.08,Airline,2024-12-23,Meals,Office supplies,0
EXP000514,Employee_S,13.36,Gas Station,2024-10-15,Entertainment,Office supplies,0
EXP000515,Employee_F,92.14,Conference Center,2024-01-20,Entertainment,Business meeting,1
EXP000516,Employee_K,70.48,Office Depot,2024-03-07,Travel,Office supplies,0
EXP000517,Employee_B,54.65,Restaurant ABC,2024-03-16,Travel,Business meeting,0
EXP000518,Employee_Q,12.46,Airline,2024-02-07,Entertainment,Business meeting,0
EXP000519,Employee_K,36.57,Coffee Shop,2024-06-14,Travel,Conference,0
EXP000520,Employee_P,70.2,Airline,2024-03-30,Supplies,Client dinner,0
EXP000521,Employee_S,6.24,Gas Station,2024-07-12,Supplies,Client dinner,0
EXP000522,Employee_F,57.02,Restaurant ABC,2024-12-25,Entertainment,Business meeting,0
EXP000523,Employee_F,17.07,Airline,2024-11-09,Meals,Conference,0
EXP000524,Employee_E,58.59,Airline,2024-02-09,Supplies,Client dinner,0
EXP000525,Employee_C,96.85,Airline,2024-08-16,Supplies,Office supplies,1
EXP000526,Employee_D,5.45,Restaurant ABC,2024-01-25,Entertainment,Client dinner,0
EXP000527,Employee_N,6.5,Conference Center,2024-07-12,Entertainment,Business meeting,0
EXP000528,Employee_P,34.75,Office Depot,2024-03-24,Meals,Office supplies,0
EXP000529,Employee_A,42.94,Airline,2024-05-13,Meals,Office supplies,0
EXP000530,Employee_F,13.41,Taxi Service,2024-03-23,Meals,Office supplies,0
EXP000531,Employee_T,465.5,Conference Center,2024-12-26,Meals,Office supplies,1
EXP000532,Employee_G,6.29,Office Depot,2024-07-28,Supplies,Office supplies,0
EXP000533,Employee_J,30.0,Office Depot,2024-02-19,Travel,Business meeting,1
EXP000534,Employee_L,10.0,Restaurant ABC,2024-08-06,Travel,Business meeting,1
EXP000535,Employee_A,17.26,Office Depot,2024-03-28,Meals,Conference,0
EXP000536,Employee_D,34.72,Coffee Shop,2024-07-22,Supplies,Business meeting,0
EXP000537,Employee_R,14.01,Taxi Service,2024-04-04,Entertainment,Office supplies,0
EXP000538,Employee_F,22.54,Conference Center,2024-01-23,Entertainment,Office supplies,0
EXP000539,Employee_H,17.35,Taxi Service,2024-12-25,Entertainment,Client dinner,1
EXP000540,Employee_R,18.6,Restaurant ABC,2024-07-17,Entertainment,Conference,0
EXP000541,Employee_S,76.38,Office Depot,2024-08-31,Entertainment,Business meeting,0
EXP000542,Employee_Q,10.7,Gas Station,2024-03-02,Entertainment,Client dinner,0
EXP000543,Employee_F,56.25,Office Depot,2024-04-08,Entertainment,Business meeting,0
EXP000544,Employee_N,139.99,Office Depot,2024-11-17,Supplies,Office supplies,0
EXP000545,Employee_C,2.8,Hotel XYZ,2024-07-17,Supplies,Office supplies,0
EXP000546,Employee_Q,14.93,Conference Center,2024-01-07,Entertainment,Business meeting,0
EXP000547,Employee_N,58.97,Gas Station,2024-03-16,Meals,Business meeting,0
EXP000548,Employee_S,27.03,Hotel XYZ,2024-05-26,Supplies,Conference,0
EXP000549,Employee_I,48.0,Taxi Service,2024-12-01,Entertainment,Business meeting,0
EXP000550,Employee_F,18.1,Coffee Shop,2024-07-25,Entertainment,Business meeting,0
EXP000551,Employee_M,36.11,Airline,2024-12-19,Entertainment,Office supplies,0
EXP000552,Employee_L,28.34,Restaurant ABC,2024-06-21,Supplies,Office supplies,0
EXP000553,Employee_I,106.46,Conference Center,2024-12-22,Travel,Client dinner,0
EXP000554,Employee_J,42.71,Conference Center,2024-06-13,Entertainment,Business meeting,0
EXP000555,Employee_G,46.41,Conference Center,2024-04-18,Entertainment,Conference,0
EXP000556,Employee_Q,21.94,Airline,2024-01-29,Travel,Business meeting,0
EXP000557,Employee_J,20.34,Taxi Service,2024-03-10,Meals,Client dinner,0
EXP000558,Employee_G,21.49,Office Depot,2024-01-30,Entertainment,Business meeting,0
EXP000559,Employee_L,49.13,Office Depot,2024-05-20,Entertainment,Conference,0
EXP000560,Employee_D,21.74,Restaurant ABC,2024-05-03,Entertainment,Client dinner,0
EXP000561,Employee_P,44.25,Airline,2024-06-25,Supplies,Business meeting,0
EXP000562,Employee_J,96.53,Restaurant ABC,2024-07-16,Travel,Office supplies,1
EXP000563,Employee_N,96.21,Restaurant ABC,2024-12-15,Meals,Client dinner,1
EXP000564,Employee_I,23.9,Coffee Shop,2024-12-30,Supplies,Conference,0
EXP000565,Employee_M,110.08,Airline,2024-08-23,Entertainment,Office supplies,0
EXP000566,Employee_Q,22.02,Taxi Service,2024-10-26,Supplies,Office supplies,0
EXP000567,Employee_J,49.16,Hotel XYZ,2024-09-03,Supplies,Office supplies,1
EXP000568,Employee_J,12.08,Office Depot,2024-03-17,Travel,Business meeting,0
EXP000569,Employee_T,5.1,Taxi Service,2024-12-04,Travel,Business meeting,0
EXP000570,Employee_P,23.3,Coffee Shop,2024-05-12,Entertainment,Conference,0
EXP000571,Employee_B,33.73,Office Depot,2024-06-24,Travel,Conference,0
EXP000572,Employee_L,177.05,Coffee Shop,2024-03-28,Travel,Office supplies,0
EXP000573,Employee_D,45.92,Conference Center,2024-03-06,Travel,Office supplies,0
EXP000574,Employee_C,26.6,Office Depot,2024-06-30,Supplies,Conference,0
EXP000575,Employee_K,75.9,Airline,2024-05-13,Entertainment,Business meeting,0
EXP000576,Employee_P,3.63,Restaurant ABC,2024-11-20,Meals,Conference,0
EXP000577,Employee_G,41.91,Hotel XYZ,2024-12-14,Supplies,Conference,0
EXP000578,Employee_B,71.58,Gas Station,2024-03-11,Supplies,Conference,0
EXP000579,Employee_S,7.55,Conference Center,2024-03-14,Travel,Business meeting,0
EXP000580,Employee_P,103.93,Airline,2024-11-19,Supplies,Business meeting,0
EXP000581,Employee_A,46.46,Conference Center,2024-05-20,Travel,Client dinner,0
EXP000582,Employee_P,21.86,Hotel XYZ,2024-03-07,Entertainment,Conference,0
EXP000583,Employee_N,197.3,Conference Center,2024-07-15,Supplies,Client dinner,1
EXP000584,Employee_A,320.76,Restaurant ABC,2024-11-16,Travel,Office supplies,0
EXP000585,Employee_J,39.72,Gas Station,2024-02-22,Supplies,Client dinner,0
EXP000586,Employee_C,42.45,Restaurant ABC,2024-06-01,Entertainment,Office supplies,0
EXP000587,Employee_N,20.92,Gas Station,2024-06-24,Entertainment,Office supplies,0
EXP000588,Employee_G,93.48,Gas Station,2024-07-25,Meals,Client dinner,1
EXP000589,Employee_D,75.97,Airline,2024-12-30,Meals,Conference,0
EXP000590,Employee_I,14.07,Restaurant ABC,2024-10-31,Meals,Business meeting,0
EXP000591,Employee_B,35.57,Hotel XYZ,2024-08-01,Meals,Office supplies,0
EXP000592,Employee_P,20.54,Gas Station,2024-04-15,Meals,Office supplies,0
EXP000593,Employee_N,53.46,Hotel XYZ,2024-12-05,Travel,Conference,0
EXP000594,Employee_D,46.23,Hotel XYZ,2024-05-24,Meals,Conference,0
EXP000595,Employee_G,93.46,Office Depot,2024-05-14,Travel,Office supplies,0
EXP000596,Employee_N,20.0,Coffee Shop,2024-03-23,Travel,Conference,1
EXP000597,Employee_K,70.48,Office Depot,2024-03-08,Travel,Business meeting,1
EXP000598,Employee_Q,12.44,Hotel XYZ,2024-02-21,Travel,Conference,0
EXP000599,Employee_J,48.98,Coffee Shop,2024-08-25,Supplies,Office supplies,1
EXP000600,Employee_N,48.29,Hotel XYZ,2024-02-18,Meals,Business meeting,0
EXP000601,Employee_E,70.6,Gas Station,2024-06-17,Entertainment,Office supplies,0
EXP000602,Employee_C,13.17,Airline,2024-06-24,Entertainment,Conference,0
EXP000603,Employee_O,79.01,Coffee Shop,2024-07-16,Entertainment,Conference,0
EXP000604,Employee_F,128.46,Hotel XYZ,2024-03-08,Meals,Client dinner,0
EXP000605,Employee_D,50.07,Taxi Service,2024-10-29,Entertainment,Client dinner,0
EXP000606,Employee_T,216.33,Taxi Service,2024-07-02,Travel,Conference,0
EXP000607,Employee_P,15.27,Hotel XYZ,2024-07-29,Meals,Office supplies,0
EXP000608,Employee_K,9.54,Restaurant ABC,2024-12-26,Travel,Office supplies,0
EXP000609,Employee_Q,5.59,Hotel XYZ,2024-08-09,Travel,Conference,0
EXP000610,Employee_L,147.83,Taxi Service,2024-03-17,Meals,Business meeting,0
EXP000611,Employee_F,63.71,Conference Center,2024-09-10,Meals,Conference,0
EXP000612,Employee_K,31.32,Office Depot,2024-06-18,Meals,Client dinner,0
EXP000613,Employee_R,43.81,Taxi Service,2024-07-25,Meals,Conference,0
EXP000614,Employee_O,10.75,Conference Center,2024-02-15,Entertainment,Office supplies,0
EXP000615,Employee_D,380.0,Conference Center,2024-11-30,Entertainment,Business meeting,1
EXP000616,Employee_R,37.68,Restaurant ABC,2024-02-16,Supplies,Client dinner,0
EXP000617,Employee_O,36.94,Airline,2024-07-05,Travel,Conference,0
EXP000618,Employee_K,68.43,Conference Center,2024-12-02,Entertainment,Business meeting,0
EXP000619,Employee_D,53.57,Office Depot,2024-01-02,Supplies,Office supplies,0
EXP000620,Employee_D,41.42,Restaurant ABC,2024-03-25,Entertainment,Business meeting,0
EXP000621,Employee_I,15.02,Office Depot,2024-04-06,Entertainment,Client dinner,0
EXP000622,Employee_O,53.06,Office Depot,2024-06-22,Entertainment,Business meeting,0
EXP000623,Employee_S,217.46,Hotel XYZ,2024-08-18,Travel,Conference,0
EXP000624,Employee_A,127.16,Restaurant ABC,2024-10-10,Entertainment,Client dinner,0
EXP000625,Employee_S,162.91,Gas Station,2024-03-06,Supplies,Conference,0
EXP000626,Employee_N,19.86,Office Depot,2024-05-20,Supplies,Office supplies,0
EXP000627,Employee_O,12.31,Gas Station,2024-03-11,Supplies,Office supplies,0
EXP000628,Employee_R,29.2,Office Depot,2024-04-12,Supplies,Office supplies,0
EXP000629,Employee_E,35.01,Gas Station,2024-09-14,Supplies,Business meeting,0
EXP000630,Employee_L,98.91,Conference Center,2024-10-25,Entertainment,Office supplies,0
EXP000631,Employee_N,6.1,Restaurant ABC,2024-09-24,Entertainment,Client dinner,0
EXP000632,Employee_B,152.86,Restaurant ABC,2024-04-12,Travel,Office supplies,0
EXP000633,Employee_I,28.28,Gas Station,2024-02-01,Supplies,Client dinner,0
EXP000634,Employee_R,21.61,Restaurant ABC,2024-07-02,Meals,Client dinner,0
EXP000635,Employee_R,12.04,Taxi Service,2024-05-01,Supplies,Business meeting,0
EXP000636,Employee_M,6.33,Taxi Service,2024-08-01,Supplies,Business meeting,0
EXP000637,Employee_A,75.43,Coffee Shop,2024-04-13,Entertainment,Client dinner,0
EXP000638,Employee_L,35.63,Office Depot,2024-04-09,Travel,Business meeting,0
EXP000639,Employee_F,9.12,Gas Station,2024-09-20,Meals,Conference,0
EXP000640,Employee_I,9.07,Coffee Shop,2024-03-07,Supplies,Business meeting,0
EXP000641,Employee_K,23.67,Conference Center,2024-12-29,Meals,Client dinner,0
EXP000642,Employee_K,175.74,Restaurant ABC,2024-11-16,Supplies,Conference,0
EXP000643,Employee_S,25.54,Airline,2024-02-07,Supplies,Client dinner,0
EXP000644,Employee_F,7.37,Hotel XYZ,2024-09-15,Entertainment,Business meeting,0
EXP000645,Employee_L,25.9,Office Depot,2024-04-19,Supplies,Office supplies,0
EXP000646,Employee_J,25.21,Office Depot,2024-11-12,Meals,Business meeting,0
EXP000647,Employee_L,2.23,Conference Center,2024-05-03,Travel,Business meeting,0
EXP000648,Employee_K,31.37,Taxi Service,2024-02-28,Supplies,Business meeting,0
EXP000649,Employee_Q,26.29,Airline,2024-09-20,Entertainment,Conference,0
EXP000650,Employee_B,66.43,Coffee Shop,2024-11-29,Meals,Business meeting,0
EXP000651,Employee_F,489.25,Restaurant ABC,2024-11-16,Travel,Conference,1
EXP000652,Employee_C,102.16,Gas Station,2024-01-13,Supplies,Business meeting,0
EXP000653,Employee_C,25.31,Hotel XYZ,2024-01-28,Supplies,Business meeting,0
EXP000654,Employee_S,10.95,Office Depot,2024-05-12,Entertainment,Conference,0
EXP000655,Employee_N,434.14,Airline,2024-01-09,Meals,Business meeting,0
EXP000656,Employee_T,5.1,Taxi Service,2024-12-04,Supplies,Office supplies,1
EXP000657,Employee_T,33.58,Hotel XYZ,2024-05-24,Entertainment,Conference,0
EXP000658,Employee_M,32.33,Restaurant ABC,2024-08-30,Travel,Client dinner,0
EXP000659,Employee_M,40.37,Coffee Shop,2024-11-20,Supplies,Business meeting,0
EXP000660,Employee_R,30.0,Gas Station,2024-03-04,Meals,Office supplies,1
EXP000661,Employee_G,18.66,Airline,2024-04-18,Travel,Client dinner,0
