taxpayer_id,income,reported_income,deductions,business_expenses,taxable_income,tax_paid,credits,year,is_fraud
TP000306,65766.24,65766.24,8283.54,11630.71,57482.700000000004,8246.86,1051.39,2023,1
TP000307,166397.02,166397.02,44039.95,2454.38,122357.06999999999,35483.55,1284.68,2023,0
TP000308,37000.0,37299.79,23500.0,3859.48,13799.79,4514.21,1005.73,2022,1
TP000309,92751.38,92751.38,24697.67,9610.94,68053.71,13951.01,323.93,2024,0
TP000310,50931.96,50931.96,7389.92,9651.43,43542.04,8926.12,568.1,2022,0
TP000311,50304.76,50304.76,7551.8,6389.28,42752.96,8764.36,250.34,2023,0
TP000312,144209.37,144209.37,32142.2,2694.65,112067.17,29137.46,1183.62,2024,0
TP000313,115882.62,115882.62,15161.95,15267.14,100720.67,26187.37,1210.28,2024,0
TP000314,114784.04,114784.04,12424.09,87287.75,102359.95,26613.59,833.17,2024,1
TP000315,170141.04,170141.04,18044.68,30250.97,152096.36000000002,44107.94,1283.81,2023,0
TP000316,60888.71,60888.71,11970.05,9799.28,48918.66,10028.33,594.87,2022,0
TP000317,103317.53,103317.53,24560.92,3266.5,78756.61,20476.72,928.88,2023,0
TP000318,46713.41,46713.41,10339.17,2920.36,36374.240000000005,5456.14,1468.4,2023,0
TP000319,77600.81,77600.81,22898.05,2029.51,54702.759999999995,11214.07,1123.3,2023,0
TP000320,53953.92,53953.92,8003.93,1322.11,45949.99,9419.75,281.76,2022,0
TP000321,64705.2,64705.2,10226.17,4971.3,54479.03,11168.2,496.54,2022,0
TP000322,96386.9,96386.9,25320.41,18000.28,71066.48999999999,14568.63,379.67,2022,0
TP000323,31114.32,31114.32,6212.07,3203.06,24902.25,3735.34,617.08,2022,0
TP000324,319307.49,319307.49,37681.42,25113.03,281626.07,81671.56,481.46,2024,0
TP000325,26773.99,26773.99,4567.08,270.63,22206.910000000003,3331.04,1764.68,2024,0
TP000326,22666.63,17820.18,5315.42,1295.39,12504.76,2602.68,1455.02,2023,1
TP000327,151219.65,151219.65,26189.35,12115.16,125030.29999999999,36258.79,389.31,2024,0
TP000328,112795.32,112795.32,17790.12,8715.67,95005.20000000001,24701.35,1099.71,2024,0
TP000329,98646.29,98646.29,23288.39,2344.05,75357.9,15448.37,787.81,2023,0
TP000330,99000.0,98980.33,20900.0,7237.57,78080.33,7999.54,274.07,2023,1
TP000331,59290.39,59290.39,29549.72,6158.29,29740.67,8984.71,325.0,2024,1
TP000332,29207.96,29207.96,7239.6,1748.0,21968.36,3295.25,1656.58,2024,0
TP000333,63617.49,63617.49,12594.31,7162.37,51023.18,10459.75,33.27,2023,0
TP000334,34831.26,34831.26,8177.03,6826.22,26654.230000000003,3998.13,1593.51,2024,0
TP000335,130626.29,130626.29,35846.44,16439.59,94779.84999999999,24642.76,531.06,2024,0
TP000336,53228.76,53228.76,13657.48,8262.83,39571.28,8112.11,1442.8,2024,0
TP000337,30933.72,30933.72,6065.79,3243.29,24867.93,3730.19,1549.21,2023,0
TP000338,46000.0,34176.46,6000.0,6303.49,28176.46,6045.2,837.56,2023,1
TP000339,83311.77,83311.77,19836.54,6837.85,63475.23,13012.42,1841.04,2024,0
TP000340,38140.06,38140.06,9362.64,5383.66,28777.42,4316.61,1121.77,2024,0
TP000341,31014.92,31014.92,6068.82,2337.44,24946.1,3741.91,919.33,2024,0
TP000342,72762.05,72762.05,12257.89,5155.73,60504.16,12403.35,1441.85,2024,0
TP000343,72836.56,72836.56,18990.71,3851.05,53845.85,11038.4,1914.67,2023,0
TP000344,39912.52,39912.52,8446.18,1795.0,31466.339999999997,4719.95,595.23,2023,0
TP000345,41075.59,41075.59,9898.4,5670.4,31177.189999999995,4676.58,959.61,2024,0
TP000346,72087.79,72087.79,20670.46,11467.8,51417.329999999994,10540.55,243.75,2024,0
TP000347,18798.5,18798.5,3922.08,3367.79,14876.42,2231.46,690.27,2022,0
TP000348,19419.42,19419.42,3070.03,1117.12,16349.389999999998,2452.41,692.73,2023,0
TP000349,33699.71,33699.71,7791.18,5037.02,25908.53,3886.28,1655.9,2023,0
TP000350,50475.45,50475.45,23861.63,7027.91,26613.819999999996,7381.83,1062.08,2024,1
TP000351,76782.04,76782.04,11253.74,1538.68,65528.299999999996,13433.3,944.81,2024,0
TP000352,194908.4,194908.4,49536.6,201.98,145371.8,42157.82,1858.2,2023,0
TP000353,118910.66,118910.66,27418.25,20943.67,91492.41,23788.03,1301.08,2023,0
TP000354,52683.06,52683.06,8652.33,6805.58,44030.729999999996,9026.3,178.92,2024,0
TP000355,58970.17,58970.17,8635.83,8712.09,50334.34,10318.54,74.6,2022,0
TP000356,26848.8,26848.8,4928.82,4497.74,21919.98,3288.0,72.68,2023,0
TP000357,58993.91,58993.91,15196.37,2198.25,43797.54,8978.5,1744.58,2023,0
TP000358,47527.94,47527.94,13086.75,88.09,34441.19,5166.18,214.6,2023,0
TP000359,77510.98,77510.98,12162.43,15333.21,65348.549999999996,13396.45,987.82,2022,0
TP000360,30890.85,30890.85,8347.08,2891.51,22543.769999999997,3381.57,225.29,2022,0
TP000361,90714.93,90714.93,22336.18,11761.83,68378.75,14017.64,28.17,2023,0
TP000362,204064.45,204064.45,52679.96,23172.79,151384.49000000002,43901.5,350.99,2024,0
TP000363,54884.81,54884.81,15335.29,9077.84,39549.52,8107.65,173.48,2024,0
TP000364,82567.33,82567.33,9831.87,16211.03,72735.46,14910.77,1871.65,2022,0
TP000365,103996.78,103996.78,15823.84,4898.69,88172.94,22924.96,1908.07,2023,0
TP000366,43435.12,43435.12,9403.36,4976.6,34031.76,5104.76,719.1,2022,0
TP000367,71630.34,71630.34,8053.03,1693.7,63577.31,13033.35,810.83,2024,0
TP000368,60480.36,60480.36,17213.99,10738.91,43266.369999999995,8869.61,1380.58,2024,0
TP000369,64740.41,64740.41,18336.17,3820.17,46404.240000000005,9512.87,438.26,2022,0
TP000370,32260.28,32260.28,6311.28,2935.55,25949.0,3892.35,747.25,2024,0
TP000371,61059.75,61059.75,12813.2,5749.73,48246.55,9890.54,1328.19,2022,0
TP000372,89178.8,89178.8,22506.23,12134.42,66672.57,13667.88,1574.74,2024,0
TP000373,191000.0,136179.79,36200.0,26907.7,99979.79000000001,44941.73,1010.97,2024,1
TP000374,128980.52,128980.52,26741.79,4244.42,102238.73000000001,26582.07,883.68,2024,0
TP000375,335000.0,335221.23,47300.0,39096.7,287921.23,52059.79,1026.5,2023,1
TP000376,32406.75,32406.75,6895.58,3621.76,25511.17,3826.68,616.34,2022,0
TP000377,120313.55,120313.55,21558.95,19646.08,98754.6,25676.2,1156.62,2022,0
TP000378,69332.82,69332.82,12808.51,9711.93,56524.310000000005,11587.48,120.51,2022,0
TP000379,345187.27,345187.27,102599.13,32590.59,242588.14,70350.56,359.96,2022,0
TP000380,31362.29,31362.29,7939.85,6136.55,23422.440000000002,3513.37,840.72,2023,0
TP000381,30583.7,30583.7,5801.96,5609.75,24781.74,3717.26,160.5,2024,0
TP000382,37067.13,37067.13,10190.15,985.91,26876.979999999996,4031.55,237.27,2024,0
TP000383,10947.69,10947.69,1955.39,278.83,8992.300000000001,1348.85,1669.64,2022,0
TP000384,39316.36,39316.36,11625.77,3640.73,27690.59,4153.59,848.26,2023,0
TP000385,32620.42,32620.42,8633.71,1614.79,23986.71,3598.01,551.3,2024,0
TP000386,67529.18,67529.18,17091.5,435.12,50437.67999999999,10339.72,1229.85,2022,0
TP000387,78700.5,78700.5,11658.16,1059.17,67042.34,13743.68,892.88,2024,0
TP000388,268588.75,268588.75,64637.83,2614.78,203950.91999999998,59145.77,804.53,2022,0
TP000389,128070.87,128070.87,26632.59,19322.97,101438.28,26373.95,280.27,2023,0
TP000390,37740.05,37740.05,5541.46,6916.97,32198.590000000004,4829.79,1154.95,2024,0
TP000391,29180.86,29180.86,7694.31,1382.61,21486.55,3222.98,1971.39,2024,0
TP000392,89000.0,88746.15,52200.0,5333.66,36546.149999999994,15569.38,991.24,2023,1
TP000393,20823.0,20823.0,6003.63,2795.87,14819.369999999999,2222.91,637.47,2023,0
TP000394,259151.22,259151.22,47075.29,15543.29,212075.93,61502.02,1075.86,2022,0
TP000395,153822.11,153822.11,41511.69,9251.98,112310.41999999998,32570.02,1611.55,2022,0
TP000396,41136.85,41136.85,8740.64,7962.34,32396.21,4859.43,268.19,2022,0
TP000397,15000.0,15206.71,2300.0,1004.44,12906.71,1237.19,1449.17,2022,1
TP000398,176857.2,176857.2,19508.64,13340.97,157348.56,45631.08,79.1,2022,0
TP000399,54631.62,54631.62,7519.1,8322.54,47112.520000000004,9658.07,1117.7,2023,0
TP000400,161176.13,161176.13,22851.2,29238.41,138324.93,40114.23,1817.99,2022,0
TP000401,16721.62,16721.62,4806.33,3217.5,11915.289999999999,1189.94,1407.54,2023,1
TP000402,37067.65,37067.65,10491.08,4092.86,26576.57,3986.49,761.32,2024,0
TP000403,60125.84,60125.84,13813.57,3708.83,46312.27,9494.02,1765.62,2023,0
TP000404,62167.3,62167.3,7442.77,12201.18,54724.53,11218.53,1679.46,2022,0
TP000405,41770.58,41770.58,7273.97,3458.02,34496.61,5174.49,442.55,2022,0
TP000406,98546.12,98546.12,10174.29,10905.34,88371.82999999999,18116.23,1440.02,2023,0
TP000407,25486.49,25486.49,3325.54,1681.42,22160.95,3324.14,1666.73,2023,0
TP000408,53428.33,53428.33,11226.82,10081.55,42201.51,8651.31,1526.72,2023,0
TP000409,65922.59,65922.59,19335.2,8460.43,46587.39,9550.41,336.47,2023,0
TP000410,90359.47,90359.47,12094.9,13017.43,78264.57,16044.24,1833.8,2024,0
TP000411,105798.53,105798.53,31534.81,20254.85,74263.72,19308.57,1678.14,2022,0
TP000412,24349.98,24349.98,7038.06,3254.21,17311.92,2596.79,824.78,2024,0
TP000413,17548.24,17548.24,2567.07,2481.92,14981.170000000002,1009.61,1333.51,2024,1
TP000414,166000.0,166398.61,47000.0,21940.8,119398.60999999999,10550.4,549.48,2023,1
TP000415,78108.27,78108.27,8078.62,12702.86,70029.65000000001,14356.08,1612.34,2022,0
TP000416,33000.0,32899.44,19300.0,633.73,13599.440000000002,4335.8,708.88,2023,1
TP000417,207092.65,207092.65,23982.13,39732.7,183110.52,53102.05,486.42,2024,0
TP000418,65679.34,65679.34,9534.77,8985.48,56144.56999999999,11509.64,1307.47,2024,0
TP000419,153804.52,153804.52,38746.0,2876.16,115058.51999999999,33366.97,1105.4,2022,0
TP000420,63000.0,63197.17,14400.0,8883.56,48797.17,5585.21,1954.66,2022,1
TP000421,311326.77,311326.77,86847.17,57231.34,224479.60000000003,65099.08,1802.55,2024,0
TP000422,244000.0,204067.27,67700.0,23189.32,136367.27,51090.07,1086.06,2024,1
TP000423,49061.44,49061.44,5228.99,9113.32,43832.450000000004,6574.87,1922.94,2024,0
TP000424,130255.97,130255.97,16781.96,21379.97,113474.01000000001,29503.24,1857.75,2023,0
TP000425,100338.1,100338.1,13293.8,4825.7,87044.3,22631.52,778.31,2024,0
TP000426,178957.79,143194.61,29768.91,27044.43,113425.69999999998,43264.78,107.39,2023,1
TP000427,27668.81,27668.81,4051.51,420.67,23617.300000000003,3542.6,1227.73,2024,0
TP000428,104000.0,103656.85,18600.0,84316.48,85056.85,22117.41,456.28,2024,1
TP000429,139628.36,139628.36,40244.88,12059.64,99383.47999999998,25839.7,1321.34,2022,0
TP000430,14661.91,14661.91,3730.48,866.17,10931.43,1639.71,147.01,2023,0
TP000431,23234.49,23234.49,3040.1,3307.09,20194.390000000003,3029.16,1479.31,2023,0
TP000432,11714.87,11714.87,2016.6,214.43,9698.27,1454.74,889.47,2023,0
TP000433,48265.61,48265.61,5813.41,842.69,42452.2,6367.83,1113.97,2024,0
TP000434,106301.41,106301.41,19305.28,558.34,86996.13,22618.99,186.13,2024,0
TP000435,199000.0,199164.35,51200.0,34404.37,147964.35,19533.94,1802.27,2022,1
TP000436,63530.53,63530.53,13620.44,2154.74,49910.09,10231.57,277.68,2023,0
TP000437,220332.37,220332.37,33860.98,6430.83,186471.38999999998,54076.7,551.92,2023,0
TP000438,19849.2,19849.2,3907.24,305.37,15941.960000000001,2391.29,493.18,2024,0
TP000439,15325.82,15325.82,3052.3,1890.19,12273.52,1841.03,270.98,2022,0
TP000440,57271.7,57271.7,16595.32,3805.33,40676.38,8338.66,1608.15,2023,0
TP000441,81409.92,81409.92,15308.69,7011.29,66101.23,13550.75,1302.07,2024,0
TP000442,58328.39,58328.39,7420.82,3740.78,50907.57,10436.05,401.7,2023,0
TP000443,11453.45,11453.45,1552.26,912.24,9901.19,1485.18,1469.75,2024,0
TP000444,55753.97,55753.97,11050.52,6421.51,44703.45,9164.21,752.11,2023,0
TP000445,21087.26,21087.26,3648.16,3930.95,17439.1,2615.86,1994.53,2022,0
TP000446,102307.48,102307.48,24179.61,11255.85,78127.87,20313.25,923.24,2024,0
TP000447,80280.22,80280.22,11394.15,12807.67,68886.07,14121.64,138.32,2023,0
TP000448,28228.75,28228.75,6622.34,785.77,21606.41,3240.96,505.36,2022,0
TP000449,40000.0,39692.06,9600.0,6264.02,30092.059999999998,2401.64,1846.99,2024,1
TP000450,25658.47,25658.47,4712.44,188.67,20946.030000000002,3141.9,1403.27,2024,0
TP000451,57000.0,56945.89,34000.0,10414.28,22945.89,9120.08,1294.0,2022,1
TP000452,128555.22,128555.22,27336.5,16584.43,101218.72,26316.87,1933.62,2023,0
TP000453,27212.16,27212.16,7977.06,16022.53,19235.1,2885.26,1115.99,2024,1
TP000454,89611.35,89611.35,19270.66,7989.36,70340.69,14419.84,1544.68,2024,0
TP000455,39174.99,39174.99,9327.07,1181.09,29847.92,4477.19,965.54,2023,0
TP000456,32000.0,31751.71,16000.0,6107.3,15751.71,3890.24,1568.54,2024,1
TP000457,54960.81,54960.81,10804.48,5234.06,44156.33,9052.05,1393.53,2023,0
TP000458,26155.27,26155.27,2966.92,233.74,23188.35,3478.25,45.17,2023,0
TP000459,38448.72,38448.72,8827.59,5207.03,29621.13,4443.17,1967.8,2022,0
TP000460,22964.34,22964.34,4666.33,2534.85,18298.010000000002,2744.7,852.74,2023,0
TP000461,288306.7,288306.7,42199.77,23355.58,246106.93000000002,71371.01,1280.96,2023,0
TP000462,61587.29,61587.29,11031.3,9082.75,50555.990000000005,10363.98,899.15,2023,0
TP000463,34208.16,34208.16,6081.09,4821.54,28127.070000000003,4219.06,1504.65,2022,0
TP000464,71053.18,71053.18,15309.8,11361.44,55743.37999999999,11427.39,731.59,2022,0
TP000465,54728.37,54728.37,10481.03,2871.63,44247.340000000004,9070.7,1055.43,2024,0
TP000466,50172.6,50172.6,8162.12,3899.81,42010.479999999996,8612.15,228.46,2023,0
TP000467,97863.93,97863.93,26335.53,12083.51,71528.4,14663.32,1411.98,2023,0
TP000468,109755.03,109755.03,31141.51,12954.79,78613.52,20439.52,626.37,2022,0
TP000469,39167.36,39167.36,6308.92,1433.87,32858.44,4928.77,1021.65,2023,0
TP000470,37772.83,37772.83,8283.02,4342.41,29489.81,4423.47,973.34,2024,0
TP000471,48048.14,48048.14,11468.45,6200.71,36579.69,5486.95,1109.83,2023,0
TP000472,9494.45,9494.45,1497.91,355.28,7996.540000000001,1199.48,1238.82,2023,0
TP000473,17815.91,17815.91,5173.18,1726.75,12642.73,1896.41,767.89,2024,0
TP000474,178706.38,178706.38,35935.64,17690.85,142770.74,41403.51,831.26,2023,0
TP000475,223000.0,223233.63,108900.0,3690.97,114333.63,51936.51,1075.22,2022,1
TP000476,49058.62,49058.62,12566.27,5550.01,36492.350000000006,5473.85,990.63,2024,0
TP000477,94963.28,94963.28,11646.51,2169.09,83316.77,17079.94,1646.57,2023,0
TP000478,76803.09,76803.09,16006.43,11624.7,60796.659999999996,12463.32,882.73,2022,0
TP000479,702994.71,702994.71,209460.89,14399.64,493533.81999999995,143124.81,1502.69,2023,0
TP000480,146628.86,146628.86,40317.36,945.18,106311.49999999999,27640.99,1724.4,2022,0
TP000481,54050.06,54050.06,10151.36,10744.69,43898.7,8999.23,473.89,2024,0
TP000482,27877.29,27877.29,6065.67,1954.93,21811.620000000003,3271.74,1265.54,2022,0
TP000483,16561.61,16561.61,3697.05,2599.67,12864.560000000001,1929.68,1610.88,2024,0
TP000484,70457.92,70457.92,11989.34,3960.93,58468.58,11986.06,647.31,2024,0
TP000485,32693.1,32693.1,5182.74,3744.9,27510.36,4126.55,1028.83,2024,0
TP000486,19191.01,19191.01,5047.93,520.42,14143.079999999998,2121.46,823.19,2022,0
TP000487,35694.14,35694.14,16951.26,6189.7,18742.88,3755.93,1656.96,2024,1
TP000488,25204.09,25204.09,4499.94,716.66,20704.15,3105.62,1255.63,2023,0
TP000489,230893.84,230893.84,43961.8,29260.15,186932.03999999998,54210.29,186.19,2024,0
TP000490,121213.87,121213.87,30298.68,16841.54,90915.19,23637.95,909.39,2023,0
TP000491,59493.47,59493.47,9843.66,29.43,49649.81,10178.21,1465.45,2024,0
TP000492,195625.09,195625.09,57597.91,24838.15,138027.18,40027.88,1700.21,2024,0
TP000493,63697.12,63697.12,11436.38,12333.4,52260.740000000005,10713.45,989.43,2023,0
TP000494,30060.66,30060.66,7986.18,2030.63,22074.48,3311.17,1132.28,2023,0
TP000495,202500.83,202500.83,52176.51,36213.41,150324.31999999998,43594.05,91.89,2024,0
TP000496,92000.0,92145.86,49100.0,8469.71,43045.86,14039.39,1916.06,2022,1
TP000497,26113.38,26113.38,7811.53,4749.54,18301.850000000002,2745.28,603.73,2023,0
TP000498,51417.25,51417.25,21365.73,3706.52,30051.52,9289.71,1451.98,2022,1
TP000499,30000.0,29717.92,16100.0,542.05,13617.919999999998,3629.24,452.38,2024,1
TP000500,19806.4,19806.4,3743.67,31.94,16062.730000000001,2409.41,241.19,2023,0
TP000501,125610.61,125610.61,29996.59,12000.84,95614.02,24859.65,178.66,2022,0
TP000502,275828.15,275828.15,33275.99,20276.77,242552.16000000003,70340.13,765.44,2022,0
TP000503,20000.0,16078.02,4500.0,2648.71,11578.02,2263.9,702.38,2022,1
TP000504,93936.6,93936.6,21193.6,2843.91,72743.0,14912.31,1373.13,2022,0
TP000505,35578.11,35578.11,4174.65,714.87,31403.46,4710.52,1179.15,2023,0
TP000506,40550.35,40550.35,6906.01,3482.37,33644.34,5046.65,495.57,2024,0
TP000507,37275.25,37275.25,4355.6,4125.6,32919.65,4937.95,1215.19,2024,0
TP000508,29995.64,29995.64,3160.49,5081.68,26835.15,4025.27,410.89,2024,0
TP000509,62243.99,62243.99,12567.34,9309.75,49676.649999999994,10183.71,109.14,2022,0
TP000510,30799.07,30799.07,6128.32,694.48,24670.75,3700.61,1187.86,2024,0
TP000511,74337.1,74337.1,20646.75,179.41,53690.350000000006,11006.52,632.95,2023,0
TP000512,57515.49,57515.49,15653.58,6538.14,41861.909999999996,8581.69,1365.88,2023,0
TP000513,49000.0,34755.73,14400.0,7619.88,20355.730000000003,5260.47,1845.16,2023,1
TP000514,28968.06,28968.06,5831.91,3641.69,23136.15,3470.42,830.86,2024,0
TP000515,37744.04,37744.04,6811.12,4835.29,30932.920000000002,4639.94,305.36,2022,0
TP000516,109569.35,109569.35,17748.19,11204.66,91821.16,23873.5,1616.12,2024,0
TP000517,89387.29,89387.29,14780.19,10484.01,74607.09999999999,15294.46,1299.68,2024,0
TP000518,27390.62,27390.62,3101.25,3827.43,24289.37,3643.41,1692.94,2022,0
TP000519,64826.25,49388.4,9652.37,11988.03,39736.03,11310.65,1481.32,2022,1
TP000520,109000.0,109218.93,11200.0,2997.23,98018.93,17360.75,1565.97,2024,1
TP000521,15748.11,15748.11,2391.34,1171.25,13356.77,2003.52,1746.92,2024,0
TP000522,92000.0,92474.49,25600.0,14267.52,66874.49,5600.76,1424.65,2024,1
TP000523,35238.73,35238.73,7946.57,3496.72,27292.160000000003,4093.82,110.88,2024,0
TP000524,94511.7,94511.7,12605.62,2973.53,81906.08,16790.75,1788.54,2024,0
TP000525,32512.92,32512.92,7951.22,1485.22,24561.699999999997,3684.25,88.08,2022,0
TP000526,14130.55,14130.55,2104.18,1333.26,12026.369999999999,1803.96,300.17,2022,0
TP000527,16284.45,16284.45,3429.06,2976.63,12855.390000000001,1928.31,838.74,2023,0
TP000528,62222.25,62222.25,9311.72,11397.31,52910.53,10846.66,1651.99,2024,0
TP000529,73701.47,73701.47,12865.45,7400.23,60836.020000000004,12471.38,358.69,2024,0
TP000530,29043.4,29043.4,8605.06,5541.94,20438.340000000004,1981.74,621.4,2022,1
TP000531,99795.06,99795.06,21018.66,159.06,78776.4,16149.16,1127.61,2023,0
TP000532,15847.77,15847.77,3928.9,768.88,11918.87,1787.83,1943.72,2022,0
TP000533,56791.17,56791.17,13998.61,6207.95,42792.56,8772.47,301.13,2023,0
TP000534,22724.23,22724.23,2381.09,2461.24,20343.14,3051.47,1386.92,2022,0
TP000535,35544.16,35544.16,10314.85,10.39,25229.310000000005,3784.4,1698.01,2024,0
TP000536,62188.1,62188.1,10043.51,2552.13,52144.59,10689.64,839.63,2022,0
TP000537,30081.61,30081.61,8859.39,856.56,21222.22,3183.33,87.8,2022,0
TP000538,44018.07,44018.07,12301.18,4575.76,31716.89,4757.53,744.98,2024,0
TP000539,134000.0,133924.87,15700.0,2560.03,118224.87,10144.47,869.97,2022,1
TP000540,37740.4,37740.4,5561.21,1969.98,32179.190000000002,4826.88,1601.63,2024,0
TP000541,116839.17,116839.17,31123.61,7623.79,85715.56,22286.05,467.22,2022,0
TP000542,24000.0,17773.33,3100.0,3735.45,14673.330000000002,3174.93,813.03,2024,1
TP000543,91477.04,91477.04,15702.72,14093.63,75774.31999999999,15533.74,926.69,2022,0
TP000544,189710.57,189710.57,22401.82,30641.93,167308.75,48519.54,1409.41,2024,0
TP000545,8289.0,8289.0,895.76,1385.8,7393.24,1108.99,182.43,2022,0
TP000546,31649.7,31649.7,9294.88,19118.53,22354.82,3353.22,62.16,2023,1
TP000547,95002.43,95002.43,25738.08,10563.39,69264.34999999999,14199.19,189.45,2022,0
TP000548,50897.23,50897.23,22354.81,1423.02,28542.420000000002,7712.98,744.48,2024,1
TP000549,80572.82,80572.82,23165.89,1354.26,57406.93000000001,11768.42,1834.86,2022,0
TP000550,36931.19,36931.19,3854.14,476.21,33077.05,4961.56,886.86,2022,0
TP000551,64168.76,64168.76,7597.31,10873.72,56571.450000000004,11597.15,245.06,2023,0
TP000552,52862.96,52862.96,5821.67,9770.47,47041.29,9643.46,1448.86,2023,0
TP000553,152394.17,152394.17,16138.0,20823.53,136256.17,39514.29,429.43,2022,0
TP000554,73000.0,73389.54,43600.0,6546.51,29789.539999999994,12712.96,1765.56,2023,1
TP000555,78439.44,78439.44,46498.57,4389.09,31940.870000000003,14275.97,498.3,2024,1
TP000556,43066.4,43066.4,11152.87,8522.01,31913.53,4787.03,718.22,2024,0
TP000557,40534.75,40534.75,10388.53,2789.07,30146.22,4521.93,643.21,2023,0
TP000558,42359.73,42359.73,5759.36,2701.51,36600.37,5490.06,1791.53,2023,0
TP000559,82089.2,82089.2,9170.86,16278.8,72918.34,14948.26,1533.68,2022,0
TP000560,42753.76,42753.76,12603.64,856.22,30150.120000000003,4522.52,533.05,2024,0
TP000561,75494.86,75494.86,8393.65,15044.5,67101.21,13755.75,1693.01,2023,0
TP000562,314997.71,314997.71,53852.3,52870.62,261145.41000000003,75732.17,352.2,2024,0
TP000563,120198.49,120198.49,19664.58,17743.82,100533.91,26138.82,1183.12,2024,0
TP000564,46128.27,46128.27,11075.96,8741.85,35052.31,5257.85,1126.22,2022,0
TP000565,156525.02,156525.02,41845.3,25369.61,114679.71999999999,33257.12,1084.25,2022,0
TP000566,43197.58,43197.58,8556.89,779.78,34640.69,5196.1,437.62,2024,0
TP000567,11725.26,11725.26,2293.44,777.93,9431.82,1414.77,1612.89,2023,0
TP000568,26729.71,26729.71,6505.68,4911.75,20224.03,3033.6,647.18,2022,0
TP000569,13404.78,11652.72,1736.49,1889.26,9916.23,1750.24,1921.12,2023,1
TP000570,45197.15,45197.15,10888.34,5985.36,34308.81,5146.32,673.12,2023,0
TP000571,60762.9,60762.9,7734.53,1914.08,53028.37,10870.82,1583.69,2023,0
TP000572,228925.03,228925.03,52615.23,7975.87,176309.8,51129.84,1387.12,2024,0
TP000573,77772.4,77772.4,20018.49,3472.34,57753.90999999999,11839.55,350.7,2023,0
TP000574,50247.68,50247.68,12401.08,2959.76,37846.6,7758.55,3.6,2024,0
TP000575,116253.04,116253.04,33683.11,9104.97,82569.93,21468.18,1930.37,2022,0
TP000576,10209.68,10209.68,1392.77,649.78,8816.91,1322.54,1222.76,2024,0
TP000577,72293.66,54046.68,15406.51,13543.32,38640.17,11661.87,335.77,2022,1
TP000578,110934.16,110934.16,29323.49,14865.72,81610.67,21218.77,671.5,2022,0
TP000579,18345.34,18345.34,2807.62,14947.93,15537.720000000001,2330.66,96.29,2023,1
TP000580,149492.76,149492.76,36852.49,28974.74,112640.27000000002,29286.47,986.16,2023,0
TP000581,78495.54,78495.54,13363.57,5892.62,65131.969999999994,13352.05,1577.46,2024,0
TP000582,42949.04,42949.04,9886.61,5902.58,33062.43,4959.36,147.42,2022,0
TP000583,99332.24,99332.24,15792.01,6331.77,83540.23000000001,17125.75,148.4,2022,0
TP000584,368263.61,282675.51,102224.92,11851.05,180450.59000000003,77151.22,1786.45,2024,1
TP000585,69251.01,69251.01,7354.36,13053.02,61896.649999999994,12688.81,1779.51,2022,0
TP000586,73026.41,73026.41,8084.84,4835.73,64941.57000000001,13313.02,818.56,2024,0
TP000587,41461.12,41461.12,10133.41,6053.11,31327.710000000003,4699.16,563.05,2022,0
TP000588,30337.03,30337.03,3615.66,2383.9,26721.37,4008.21,981.9,2022,0
TP000589,116339.59,116339.59,20029.7,9949.5,96309.89,25040.57,1324.04,2024,0
TP000590,30185.98,30185.98,5918.43,585.53,24267.55,3640.13,1276.38,2022,0
TP000591,63402.15,63402.15,12345.29,1464.7,51056.86,10466.66,941.89,2024,0
TP000592,40858.66,40858.66,6251.41,5245.16,34607.25,5191.09,742.04,2023,0
TP000593,87832.24,87832.24,15272.3,7830.69,72559.94,14874.79,930.12,2022,0
TP000594,78192.55,78192.55,20909.92,8823.98,57282.630000000005,11742.94,1392.94,2022,0
TP000595,137314.88,137314.88,16085.27,9441.53,121229.61,31519.7,1941.41,2024,0
TP000596,39814.52,39814.52,5793.11,485.61,34021.409999999996,5103.21,1045.16,2024,0
TP000597,48247.54,48247.54,11454.62,9035.43,36792.92,5518.94,471.28,2023,0
TP000598,27364.15,27364.15,3168.52,4940.75,24195.63,3629.34,1004.2,2024,0
TP000599,41963.92,41963.92,10914.4,5686.4,31049.519999999997,4657.43,240.56,2023,0
TP000600,80970.52,80970.52,10896.67,15940.96,70073.85,14365.14,1616.92,2022,0
TP000601,109709.46,109709.46,11907.34,1719.55,97802.12000000001,25428.55,403.84,2024,0
TP000602,28631.64,28631.64,3709.96,3407.44,24921.68,3738.25,1454.21,2022,0
TP000603,120052.54,120052.54,14094.83,13358.59,105957.70999999999,27549.0,1713.25,2024,0
TP000604,177107.17,177107.17,33939.3,30939.43,143167.87,41518.68,1246.12,2024,0
TP000605,83000.0,73759.43,21400.0,1875.58,52359.42999999999,12706.07,201.98,2023,1
TP000606,268723.07,268723.07,73494.43,47302.56,195228.64,56616.31,528.27,2024,0
TP000607,32240.18,32240.18,6355.09,21316.87,25885.09,3882.76,1361.63,2023,1
TP000608,22120.86,22120.86,2383.67,3935.63,19737.190000000002,2960.58,475.16,2024,0
TP000609,14429.41,14429.41,2814.36,775.1,11615.05,1742.26,675.73,2023,0
TP000610,198161.07,198161.07,32139.72,33403.88,166021.35,48146.19,1369.7,2022,0
TP000611,101062.31,101062.31,12822.49,19691.37,88239.81999999999,22942.35,1651.65,2023,0
